DATE,FFTR,UNRATE,Oil,PCE,DispInc,gdp_gap,GDP,EXPGS,IMPGS,ind_prod,m2,m2_velo,nasdaq,pci,gbp_dollar,pct_recession,yen_dollar,yield_curve
1999-04-01,4.75,4.3,14.6,1.4,9453.0,1.6056820722767613,9526.21,974.597,1222.126,88.1153,4476.5,2.124,2493.37,2.226592,1.6063,0.1,120.19,0.26
1999-05-01,4.75,4.2,16.5825,1.4,9469.3,1.6056820722767613,9526.21,974.597,1222.126,88.6554,4454.328571428571,2.124,2540.4266666666667,2.153318,1.6084333333333334,0.0,119.66666666666667,0.2866666666666667
1999-06-01,4.75,4.3,14.22,1.4,9501.3,1.6056820722767613,9526.21,974.597,1222.126,88.5958,4474.242857142857,2.124,2412.03,2.070264,1.615,0.02,120.75,0.24
1999-07-01,5.0,4.3,17.25,1.5,9519.0,1.8286431858557548,9686.626,1005.309,1281.712,89.1235,4489.114285714285,2.128,2706.18,2.111144,1.5765,0.0,120.99,0.27
1999-08-01,5.0,4.2,19.463333333333335,1.5,9559.1,1.8286431858557548,9686.626,1005.309,1281.712,89.5116,4516.757142857143,2.128,2628.5833333333335,2.094839,1.6165666666666667,0.02,114.57333333333334,0.27666666666666667
1999-09-01,5.25,4.2,21.1,1.5,9546.7,1.8286431858557548,9686.626,1005.309,1281.712,89.1361,4533.042857142857,2.128,2750.8,2.070746,1.6023,0.1,109.35,0.25
1999-10-01,5.25,4.1,22.98,1.9,9598.7,2.364766775358852,9900.169,1030.971,1332.679,90.2842,4544.0142857142855,2.146,2736.85,2.04962,1.655,0.0,105.08,0.27
1999-11-01,5.25,4.1,21.32,1.9,9660.9,2.364766775358852,9900.169,1030.971,1332.679,90.7631,4576.8,2.146,2967.65,2.147821,1.6404,0.0,104.19,0.23
1999-12-01,5.5,4.0,24.2,1.9,9735.9,2.364766775358852,9900.169,1030.971,1332.679,91.4926,4618.571428571428,2.146,3353.71,2.167848,1.596,0.0,102.37,0.17
2000-01-01,5.5,4.0,24.538,2.1,9799.9,1.6152499753669602,10002.179,1052.904,1409.487,91.4251,4689.028571428571,2.135,4089.923333333333,2.335519,1.619,0.0,102.00666666666666,0.20666666666666667
2000-02-01,5.5,4.1,27.35,2.1,9837.9,1.6152499753669602,10002.179,1052.904,1409.487,91.7357,4641.828571428571,2.135,4051.98,2.379221,1.615,0.14,107.67,0.02
2000-03-01,5.75,4.0,29.78,2.1,9864.0,1.6152499753669602,10002.179,1052.904,1409.487,92.0933,4682.457142857143,2.135,4784.08,2.483286,1.5849,0.06,107.1,-0.13
2000-04-01,6.0,3.8,24.193333333333335,1.4,9913.7,2.3809405898901006,10247.72,1093.36,1455.86,92.6838,4767.285714285714,2.151,4456.446666666667,2.409239,1.5941333333333334,0.06,103.42666666666666,-0.4633333333333333
2000-05-01,6.0,4.0,24.495,1.4,9954.5,2.3809405898901006,10247.72,1093.36,1455.86,92.9376,4738.0,2.151,3958.08,2.558647,1.5558,0.38,108.89,-0.44
2000-06-01,6.5,4.0,29.69,1.4,9982.3,2.3809405898901006,10247.72,1093.36,1455.86,93.0076,4744.5,2.151,3582.5,2.701492,1.4915,0.58,108.74,-0.41
2000-07-01,6.5,4.0,31.77,1.9,10035.9,1.469388568737722,10318.165,1125.002,1518.869,92.8458,4752.142857142857,2.141,3974.7166666666667,2.71297,1.5131666666666665,0.72,105.97333333333333,-0.33666666666666667
2000-08-01,6.5,4.1,25.24,1.9,10098.3,1.469388568737722,10318.165,1125.002,1518.869,92.5972,4766.471428571429,2.141,3685.52,2.874818,1.4992,0.88,109.47,-0.27
2000-09-01,6.5,3.9,35.09,1.9,10110.3,1.469388568737722,10318.165,1125.002,1518.869,92.9653,4819.271428571428,2.141,4234.33,2.897082,1.4605,0.98,105.78,-0.41
2000-10-01,6.5,3.9,29.24,2.0,10139.2,1.1261614406380815,10435.744,1113.177,1524.52,92.6418,4828.8,2.133,3603.54,2.919941,1.4712333333333334,2.98,108.50666666666667,-0.16
2000-11-01,6.5,3.9,31.62,2.0,10143.5,1.1261614406380815,10435.744,1113.177,1524.52,92.6618,4843.785714285714,2.133,3333.39,2.870145,1.4452,4.5,108.48,-0.14
2000-12-01,6.5,3.9,31.59,2.0,10164.3,1.1261614406380815,10435.744,1113.177,1524.52,92.3459,4904.257142857143,2.133,2645.29,2.972089,1.4373,7.82,111.15,-0.1
2001-01-01,6.5,4.2,23.2175,2.6,10211.7,-0.083438491248242,10470.231,1096.812,1499.464,91.8903,4984.9,2.085,2336.525,2.878468,1.49715,16.18,114.635,0.04
2001-02-01,5.5,4.2,27.17,2.6,10223.4,-0.083438491248242,10470.231,1096.812,1499.464,91.2915,4956.385714285714,2.085,2782.79,2.979742,1.4775,21.22,115.33,0.55
2001-03-01,5.5,4.3,24.76,2.6,10254.4,-0.083438491248242,10470.231,1096.812,1499.464,91.0526,5040.571428571428,2.085,2183.37,2.961886,1.4553,27.88,117.33,0.46
2001-04-01,5.0,4.4,23.37333333333333,1.5,10233.1,-0.2788601708408258,10599.0,1058.013,1422.028,90.7293,5132.5,2.059,1802.0666666666666,3.091112,1.4196666666666666,33.7,126.34666666666666,0.7566666666666667
2001-05-01,4.5,4.3,27.31,1.5,10214.7,-0.2788601708408258,10599.0,1058.013,1422.028,90.2577,5104.671428571429,2.059,2168.24,3.07401,1.434,33.66,121.92,1.07
2001-06-01,4.0,4.5,28.86,1.5,10218.1,-0.2788601708408258,10599.0,1058.013,1422.028,89.7677,5133.4857142857145,2.059,2149.44,3.200619,1.416,34.0,119.13,1.17
2001-07-01,3.75,4.6,25.89,1.0,10370.7,-1.4346236274260833,10598.02,998.902,1369.536,89.226,5158.728571428572,2.014,2152.66,3.207811,1.4137666666666666,32.82,124.39,1.1633333333333333
2001-08-01,3.75,4.9,24.23,1.0,10543.1,-1.4346236274260833,10598.02,998.902,1369.536,89.1326,5187.185714285714,2.014,2068.38,3.251713,1.433,31.46,124.87,1.28
2001-09-01,3.5,5.0,26.706666666666667,1.0,10452.8,-1.4346236274260833,10598.02,998.902,1369.536,88.6679,5237.171428571429,2.014,1796.7675,3.388746,1.44935,30.96,118.935,1.1975
2001-10-01,3.0,5.3,21.22,1.9,10267.7,-1.8716088880004855,10660.465,953.52,1323.208,88.3926,5301.2,1.98,1480.46,3.484066,1.4785,24.04,120.27,1.73
2001-11-01,2.5,5.5,19.39,1.9,10279.7,-1.8716088880004855,10660.465,953.52,1323.208,87.8774,5327.885714285714,1.98,1746.3,3.601999,1.462,18.48,121.87,1.75
2001-12-01,2.0,5.7,19.28,1.9,10298.9,-1.8716088880004855,10660.465,953.52,1323.208,87.8344,5408.814285714286,1.98,1922.02,3.564921,1.4242333333333332,8.0,123.44666666666667,1.9366666666666665
2002-01-01,1.75,5.7,19.740000000000002,1.2,10514.7,-1.7196236775374274,10783.5,969.157,1356.041,88.4665,5478.142857142858,1.969,1964.825,3.557463,1.4497,3.6,131.53,1.99
2002-02-01,1.75,5.7,19.7,1.2,10531.6,-1.7196236775374274,10783.5,969.157,1356.041,88.4661,5431.328571428571,1.969,1911.24,3.527436,1.4158,2.1,133.77,1.94
2002-03-01,1.75,5.7,21.83,1.2,10539.0,-1.7196236775374274,10783.5,969.157,1356.041,89.1228,5489.885714285714,1.969,1802.74,3.46848,1.419,0.7,133.35,1.8
2002-04-01,1.75,5.9,26.06,2.2,10574.2,-1.7588622670332388,10887.46,1004.154,1432.413,89.5532,5534.0,1.972,1862.62,3.465822,1.4407,0.32,133.32,1.7
2002-05-01,1.75,5.8,26.67,2.2,10616.5,-1.7588622670332388,10887.46,1004.154,1432.413,89.934,5474.0,1.972,1677.53,3.452132,1.4621,0.24,127.45,1.87
2002-06-01,1.75,5.8,23.734,2.2,10648.2,-1.7588622670332388,10887.46,1004.154,1432.413,90.6769,5509.542857142857,1.972,1598.0066666666667,3.241692,1.4624,0.2,123.98333333333333,1.8633333333333335
2002-07-01,1.75,5.8,25.65,2.1,10621.0,-1.983460697785823,10984.04,1015.56,1463.107,90.6455,5539.7,1.953,1403.8,3.263706,1.5307,0.74,120.04,1.97
2002-08-01,1.75,5.7,25.79,2.1,10623.0,-1.983460697785823,10984.04,1015.56,1463.107,90.5475,5593.914285714286,1.953,1280.0,3.146595,1.5578,0.4,119.1,2.32
2002-09-01,1.75,5.7,27.486666666666665,2.1,10633.6,-1.983460697785823,10984.04,1015.56,1463.107,90.6381,5623.114285714286,1.953,1289.3449999999998,3.026606,1.55505,0.44,117.94,1.9849999999999999
2002-10-01,1.75,5.7,29.42,1.4,10661.8,-2.471077692166467,11061.433,1003.046,1499.335,90.4041,5627.328571428571,1.927,1213.72,2.937194,1.5708,0.32,122.73,1.92
2002-11-01,1.75,5.9,25.78,1.4,10690.9,-2.471077692166467,11061.433,1003.046,1499.335,90.8985,5707.385714285714,1.927,1360.7,2.824322,1.5638,0.36,122.16,2.25
2002-12-01,1.25,6.0,25.733333333333334,1.4,10719.9,-2.471077692166467,11061.433,1003.046,1499.335,90.389,5778.057142857143,1.927,1482.78,2.792164,1.5554333333333334,0.88,123.98,2.1466666666666665
2003-01-01,1.25,5.8,30.22,1.2,10710.4,-2.560956957648078,11174.129,1004.201,1529.463,91.1355,5808.442857142857,1.915,1360.1799999999998,2.778159,1.6035,0.22,119.305,2.245
2003-02-01,1.25,5.9,31.363333333333333,1.2,10674.0,-2.560956957648078,11174.129,1004.201,1529.463,91.2502,5768.0428571428565,1.915,1321.8700000000001,2.69562,1.6433666666666666,0.84,120.13,2.283333333333333
2003-03-01,1.25,5.9,33.8,1.2,10696.5,-2.560956957648078,11174.129,1004.201,1529.463,91.0059,5832.428571428572,1.915,1331.7766666666666,2.619135,1.5743,0.6,118.12333333333333,2.1733333333333333
2003-04-01,1.25,6.0,27.94,1.5,10752.7,-2.3036911875392785,11312.766,1007.465,1527.336,90.4281,5894.285714285715,1.901,1348.3,2.450573,1.5767,0.56,118.25,2.34
2003-05-01,1.25,6.1,23.79,1.5,10832.0,-2.3036911875392785,11312.766,1007.465,1527.336,90.4073,5916.785714285715,1.901,1472.56,2.338588,1.6103,0.16,118.56,2.38
2003-06-01,1.25,6.3,27.23333333333333,1.5,10860.6,-2.3036911875392785,11312.766,1007.465,1527.336,90.5218,5950.571428571428,1.901,1592.47,2.261697,1.6379,0.06,118.84666666666666,2.08
2003-07-01,1.0,6.2,28.33,1.8,10991.1,-1.2875993855012964,11566.669,1037.31,1556.304,90.9896,5997.0,1.905,1640.13,2.228217,1.6626,0.02,119.45,2.26
2003-08-01,1.0,6.1,29.63,1.8,11066.7,-1.2875993855012964,11566.669,1037.31,1556.304,90.7858,6053.099999999999,1.905,1715.62,2.155287,1.6045,0.16,120.0,2.59
2003-09-01,1.0,6.1,29.64,1.8,10940.8,-1.2875993855012964,11566.669,1037.31,1556.304,91.3829,6072.4,1.905,1833.7225,2.174311,1.5748250000000001,0.02,116.29,2.5524999999999998
2003-10-01,1.0,6.0,27.98,1.8,10982.3,-0.7594799521760617,11772.234,1091.682,1615.376,91.5005,6019.928571428572,1.94,1832.25,2.150681,1.6667,0.04,110.61,2.49
2003-11-01,1.0,5.8,27.846666666666668,1.8,11048.4,-0.7594799521760617,11772.234,1091.682,1615.376,92.1265,6038.242857142857,1.94,1944.04,2.025956,1.6899333333333333,0.04,110.46666666666667,2.486666666666667
2003-12-01,1.0,5.7,28.17,1.8,11057.2,-0.7594799521760617,11772.234,1091.682,1615.376,92.1722,6086.3,1.94,1989.82,1.967767,1.7209,0.16,109.61,2.28
2004-01-01,1.0,5.7,29.925,2.2,11051.2,-0.8231228604452653,11923.447,1133.669,1699.644,92.327,6099.4857142857145,1.95,2005.025,1.949813,1.7872,0.1,107.03999999999999,2.435
2004-02-01,1.0,5.6,30.043333333333333,2.2,11071.0,-0.8231228604452653,11923.447,1133.669,1699.644,92.8873,6032.957142857143,1.95,2064.15,2.037157,1.8193,0.02,105.67333333333333,2.34
2004-03-01,1.0,5.8,33.34,2.2,11115.6,-0.8231228604452653,11923.447,1133.669,1699.644,92.5325,6112.5,1.95,2057.8,2.126567,1.868,0.0,108.93,2.33
2004-04-01,1.0,5.6,32.59,2.3,11153.3,-0.6884108798715604,12112.815,1170.152,1787.734,92.9096,6201.457142857143,1.94,2015.01,2.247883,1.8564,0.0,103.7,2.26
2004-05-01,1.0,5.6,35.14333333333333,2.3,11208.9,-0.6884108798715604,12112.815,1170.152,1787.734,93.5838,6211.257142857143,1.94,1926.3400000000001,2.228612,1.7736,0.02,110.36,2.21
2004-06-01,1.0,5.6,39.05,2.3,11215.8,-0.6884108798715604,12112.815,1170.152,1787.734,92.8621,6249.857142857143,1.94,1990.77,2.370793,1.8359,0.58,110.45,2.11
2004-07-01,1.25,5.5,35.58,1.4,11240.5,-0.3933027958379476,12305.307,1180.185,1832.856,93.5511,6261.371428571429,1.949,2015.55,2.254997,1.816,0.08,108.24,1.93
2004-08-01,1.25,5.4,41.39,1.4,11274.6,-0.3933027958379476,12305.307,1180.185,1832.856,93.6328,6272.228571428572,1.949,1890.5133333333333,2.249671,1.8243,0.06,111.18333333333334,1.82
2004-09-01,1.5,5.4,40.96,1.4,11279.6,-0.3933027958379476,12305.307,1180.185,1832.856,93.7418,6291.871428571429,1.949,1850.41,2.23192,1.794,0.08,109.62,1.72
2004-10-01,1.75,5.5,46.86,2.2,11282.5,-0.0317953047224363,12527.214,1221.444,1921.78,94.5671,6323.928571428572,1.958,1942.2,2.229333,1.7976,0.08,110.45,1.58
2004-11-01,1.75,5.4,46.84,2.2,11246.1,-0.0317953047224363,12527.214,1221.444,1921.78,94.8,6356.4,1.958,1979.87,2.293797,1.8323,0.12,106.41,1.5
2004-12-01,2.0,5.4,41.19,2.2,11659.0,-0.0317953047224363,12527.214,1221.444,1921.78,95.5426,6409.371428571429,1.958,2138.23,2.304188,1.9297,0.02,102.78,1.37
2005-01-01,2.25,5.3,40.472500000000004,2.9,11226.5,0.435379755733638,12767.286,1258.408,1955.063,95.8831,6445.557142857143,1.985,2167.6766666666667,2.308836,1.9125999999999999,0.02,102.73,1.15
2005-02-01,2.25,5.4,45.12,2.9,11229.0,0.435379755733638,12767.286,1258.408,1955.063,96.5616,6353.900000000001,1.985,2068.7,2.279146,1.8792,0.02,103.93,0.86
2005-03-01,2.5,5.2,50.47,2.9,11268.8,0.435379755733638,12767.286,1258.408,1955.063,96.4371,6414.628571428571,1.985,2071.25,2.238654,1.9206,0.18,104.37,0.79
2005-04-01,2.75,5.2,54.14,2.0,11304.2,0.3115389760101261,12922.656,1294.853,2002.063,96.628,6496.842857142858,1.995,1984.81,2.231837,1.8789,0.0,107.57,0.71
2005-05-01,2.75,5.1,50.79666666666667,2.0,11352.7,0.3115389760101261,12922.656,1294.853,2002.063,96.7306,6445.428571428572,1.995,1926.3166666666668,2.350311,1.9013333333333333,0.08,104.92666666666666,0.5633333333333334
2005-06-01,3.0,5.0,50.46,2.0,11375.5,0.3115389760101261,12922.656,1294.853,2002.063,97.1488,6462.642857142857,1.995,2087.86,2.191008,1.812,0.06,108.42,0.41
2005-07-01,3.25,5.0,56.41,1.6,11387.1,0.4927979487969972,13142.642,1302.315,2053.275,96.8383,6515.5142857142855,2.0,2057.37,2.292571,1.7708,0.36,111.68,0.3
2005-08-01,3.25,4.9,60.56,1.6,11405.3,0.4927979487969972,13142.642,1302.315,2053.275,97.1603,6528.3,2.0,2195.38,2.256804,1.7695,1.42,112.12,0.28
2005-09-01,3.5,5.0,66.79,1.6,11365.2,0.4927979487969972,13142.642,1302.315,2053.275,95.2729,6555.385714285714,2.0,2147.9,2.326514,1.8279,10.06,110.16,0.3
2005-10-01,3.75,5.0,61.68,2.7,11428.7,0.4656086423689268,13324.204,1350.743,2155.529,96.4383,6578.614285714286,2.001,2152.9366666666665,2.318218,1.7650000000000001,0.06,113.58333333333334,0.16666666666666666
2005-11-01,4.0,5.0,56.69,2.7,11500.1,0.4656086423689268,13324.204,1350.743,2155.529,97.4951,6597.314285714286,2.001,2114.05,2.424911,1.763,0.0,116.63,0.16
2005-12-01,4.0,4.9,53.65,2.7,11535.2,0.4656086423689268,13324.204,1350.743,2155.529,97.9788,6663.171428571429,2.001,2267.17,2.463042,1.729,0.0,120.62,0.07
2006-01-01,4.25,4.7,59.925,2.3,11651.8,1.247444835065138,13599.16,1413.966,2204.784,98.1305,6728.0142857142855,2.016,2224.5299999999997,2.444816,1.7296,0.02,117.11,0.005000000000000001
2006-02-01,4.5,4.8,65.64,2.3,11702.8,1.247444835065138,13599.16,1413.966,2204.784,98.1779,6658.2,2.016,2310.56,2.492938,1.7781,0.1,117.85,-0.02
2006-03-01,4.5,4.7,61.12,2.3,11747.5,1.247444835065138,13599.16,1413.966,2204.784,98.3898,6754.142857142857,2.016,2314.64,2.575349,1.7473,0.06,116.18,-0.12
2006-04-01,4.75,4.7,66.46666666666667,3.2,11744.4,0.9592878581252936,13753.424,1459.767,2253.809,98.6769,6823.085714285714,2.017,2338.773333333333,2.67529,1.7391666666666667,0.2,117.59333333333333,0.03333333333333333
2006-05-01,4.75,4.6,73.37,3.2,11736.8,0.9592878581252936,13753.424,1459.767,2253.809,98.7052,6783.7,2.017,2304.79,2.778406,1.8286,0.12,113.06,0.2
2006-06-01,5.0,4.6,68.77,3.2,11751.9,0.9592878581252936,13753.424,1459.767,2253.809,99.0427,6812.728571428571,2.017,2219.86,3.029284,1.8686,0.04,112.43,0.07
2006-07-01,5.25,4.7,73.44666666666667,2.2,11746.9,0.5914604298700522,13870.188,1475.417,2298.702,98.9804,6858.342857142858,2.006,2178.2033333333334,3.089187,1.8464,0.1,114.64666666666668,-0.013333333333333334
2006-08-01,5.25,4.7,76.39,2.2,11737.0,0.5914604298700522,13870.188,1475.417,2298.702,99.4106,6842.9857142857145,2.006,2061.99,3.219901,1.8711,0.04,114.96,0.02
2006-09-01,5.25,4.5,70.49,2.2,11800.1,0.5914604298700522,13870.188,1475.417,2298.702,99.2207,6904.457142857143,2.006,2193.16,3.207054,1.905,0.16,117.21,-0.04
2006-10-01,5.25,4.4,58.89666666666667,1.7,11853.7,0.9648879353180976,14039.56,1531.531,2269.198,99.1253,6910.042857142857,1.997,2244.543333333333,3.285968,1.8812666666666666,0.14,117.77,-0.05
2006-11-01,5.25,4.5,56.37,1.7,11901.9,0.9648879353180976,14039.56,1531.531,2269.198,99.0969,6955.914285714286,1.997,2334.35,3.141252,1.9091,0.02,117.01,-0.09
2006-12-01,5.25,4.4,64.74,1.7,11958.6,0.9648879353180976,14039.56,1531.531,2269.198,100.1122,7051.7,1.997,2413.21,3.1159,1.9794,0.04,115.33,-0.09
2007-01-01,5.25,4.6,58.6075,2.8,11956.6,0.7756141486640902,14215.651,1577.991,2317.264,99.7571,7127.8,1.993,2420.0119999999997,3.136734,1.96985,0.2,118.8775,-0.1175
2007-02-01,5.25,4.5,56.74,2.8,11996.0,0.7756141486640902,14215.651,1577.991,2317.264,100.7275,7058.228571428572,1.993,2468.38,3.152428,1.9686,0.06,120.67,-0.12
2007-03-01,5.25,4.4,61.18,2.8,12035.1,0.7756141486640902,14215.651,1577.991,2317.264,100.9023,7136.671428571428,1.993,2404.21,3.099888,1.9579,0.08,117.53,-0.07
2007-04-01,5.25,4.5,68.78333333333333,1.7,12052.8,0.8929066334221074,14402.082,1622.764,2368.569,101.5874,7260.528571428571,1.986,2422.0533333333333,2.957465,1.9752333333333332,0.08,117.64666666666666,0.05666666666666667
2007-05-01,5.25,4.4,67.4,1.7,12059.9,0.8929066334221074,14402.082,1622.764,2368.569,101.6299,7213.428571428572,1.986,2531.53,2.774199,1.9993,0.3,119.77,0.01
2007-06-01,5.25,4.6,68.65,1.7,12053.3,0.8929066334221074,14402.082,1622.764,2368.569,101.6482,7257.4,1.986,2613.92,2.621714,1.9804,0.48,122.1,-0.02
2007-07-01,5.25,4.7,72.67333333333333,2.0,12066.4,0.9698637308383948,14564.117,1685.71,2414.664,101.4925,7284.271428571428,1.977,2622.61,2.525322,2.012833333333333,0.44,122.67666666666666,0.14666666666666667
2007-08-01,5.25,4.6,77.11,2.0,12070.9,0.9698637308383948,14564.117,1685.71,2414.664,101.6874,7273.942857142857,1.977,2553.87,2.459164,2.0309,0.28,118.71,0.2
2007-09-01,5.25,4.7,72.77250000000001,2.0,12089.6,0.9698637308383948,14564.117,1685.71,2414.664,101.9398,7373.971428571429,1.977,2604.83,2.475003,2.0165,0.52,115.83,0.4
2007-10-01,4.75,4.7,78.33,2.8,12080.4,1.0986574963855924,14715.058,1750.714,2480.413,101.6345,7346.7,1.977,2740.99,2.494632,2.0436,1.4,115.91,0.54
2007-11-01,4.5,4.7,90.36,2.8,12070.1,1.0986574963855924,14715.058,1750.714,2480.413,102.2068,7384.685714285714,1.977,2794.83,2.64947,2.0818,2.24,114.87,0.59
2007-12-01,4.5,5.0,88.42333333333333,2.8,12120.5,1.0986574963855924,14715.058,1750.714,2480.413,102.2604,7461.571428571428,1.977,2653.016666666667,2.712396,2.0597333333333334,7.64,110.82666666666667,0.9500000000000001
2008-01-01,4.25,5.0,95.345,2.1,12137.1,0.1717361052642227,14706.538,1813.321,2584.568,102.14,7518.042857142857,1.939,2630.955,2.747695,1.98335,20.28,110.705,1.01
2008-02-01,3.0,4.9,91.41,2.1,12141.8,0.1717361052642227,14706.538,1813.321,2584.568,101.7671,7515.742857142857,1.939,2413.36,2.617738,1.9687,46.2,106.3,1.53
2008-03-01,3.0,5.1,101.21000000000001,2.1,12145.9,0.1717361052642227,14706.538,1813.321,2584.568,101.4355,7633.171428571429,1.939,2267.1866666666665,2.688949,1.9859333333333333,63.16,103.98333333333333,1.8966666666666665
2008-04-01,2.25,5.0,98.69,1.7,12100.8,0.2892528601768224,14865.701,1905.282,2681.686,100.7424,7744.471428571429,1.927,2362.75,2.725505,1.9774,76.56,101.77,1.77
2008-05-01,2.0,5.4,107.3,1.7,12696.2,0.2892528601768224,14865.701,1905.282,2681.686,100.132,7683.171428571429,1.927,2480.71,2.793043,1.9749,83.4,104.04,1.41
2008-06-01,2.0,5.6,128.28333333333333,1.7,12376.6,0.2892528601768224,14865.701,1905.282,2681.686,99.8651,7723.9,1.927,2501.9066666666668,2.933931,1.9708333333333332,88.06,104.75999999999999,1.4466666666666665
2008-07-01,2.0,5.8,140.67,2.1,12188.7,-0.6922857380047943,14898.999,1922.215,2709.569,99.4214,7709.657142857143,1.908,2304.97,3.010504,1.993,95.76,105.73,1.38
2008-08-01,2.0,6.1,124.16,2.1,12120.6,-0.6922857380047943,14898.999,1922.215,2709.569,97.8448,7736.471428571428,1.908,2310.96,3.080765,1.9743,99.52,107.59,1.46
2008-09-01,2.0,6.1,107.0775,2.1,12149.0,-0.6922857380047943,14898.999,1922.215,2709.569,93.559,7722.8,1.908,2353.81,3.071629,1.793725,99.96,108.81,1.4775
2008-10-01,2.0,6.5,92.19,-0.3,12240.5,-3.2842682227402182,14608.209,1700.304,2328.779,94.4956,7869.4571428571435,1.813,2069.4,2.922213,1.7804,91.22,106.06,1.95
2008-11-01,1.0,6.8,60.10666666666667,-0.3,12345.9,-3.2842682227402182,14608.209,1700.304,2328.779,93.2689,7926.042857142857,1.813,1722.7433333333333,2.777101,1.6061666666666667,99.86,98.50333333333333,2.47
2008-12-01,1.0,7.3,47.58,-0.3,12288.8,-3.2842682227402182,14608.209,1700.304,2328.779,90.628,8090.7,1.813,1398.07,2.614507,1.484,100.0,93.71,1.82
2009-01-01,0.25,7.8,39.379999999999995,0.0,12361.5,-4.761655548994919,14430.902,1511.768,1932.761,88.3811,8293.2,1.735,1604.62,2.535975,1.45695,99.98,90.95500000000001,1.5350000000000001
2009-02-01,0.25,8.3,43.36333333333334,0.0,12241.9,-4.761655548994919,14430.902,1511.768,1932.761,87.8412,8249.285714285714,1.735,1488.4266666666667,2.54257,1.4289666666666667,99.66,89.85,1.8900000000000001
2009-03-01,0.25,8.7,43.20333333333333,0.0,12242.7,-4.761655548994919,14430.902,1511.768,1932.761,86.4794,8348.114285714286,1.735,1341.1799999999998,2.437701,1.4084666666666668,99.7,97.36,2.02
2009-04-01,0.25,9.0,45.92,1.6,12320.0,-5.285777974100597,14381.236,1521.093,1879.461,85.7883,8428.242857142857,1.709,1551.6,2.359914,1.4402,97.54,98.93,1.85
2009-05-01,0.25,9.4,51.75,1.6,12500.1,-5.285777974100597,14381.236,1521.093,1879.461,84.9516,8390.357142857143,1.709,1719.2,2.273815,1.4881,89.22,99.24,2.29
2009-06-01,0.25,9.5,66.6,1.6,12273.2,-5.285777974100597,14381.236,1521.093,1879.461,84.6928,8433.7,1.709,1828.68,2.078063,1.6448,65.46,96.53,2.74
2009-07-01,0.25,9.5,68.52,1.4,12218.7,-5.287063519671229,14448.882,1594.725,2018.722,85.7044,8392.7,1.711,1845.72,1.910212,1.6524,3.36,96.41,2.5
2009-08-01,0.25,9.6,71.02,1.4,12194.8,-5.287063519671229,14448.882,1594.725,2018.722,86.6617,8388.82857142857,1.711,1988.5366666666666,1.757047,1.6794,0.76,94.77000000000001,2.42
2009-09-01,0.25,9.8,68.78,1.4,12230.6,-5.287063519671229,14448.882,1594.725,2018.722,87.4033,8362.014285714286,1.711,1968.89,1.602846,1.6168,0.48,93.09,2.46
2009-10-01,0.25,10.0,67.12,2.5,12193.2,-4.590606187686555,14651.249,1703.508,2176.763,87.6035,8375.271428571428,1.726,2057.48,1.509202,1.595,0.22,89.73,2.34
2009-11-01,0.25,9.9,75.34333333333333,2.5,12224.4,-4.590606187686555,14651.249,1703.508,2176.763,87.9559,8431.314285714285,1.726,2047.8366666666666,1.361569,1.6433,0.04,90.54,2.523333333333333
2009-12-01,0.25,9.9,78.68,2.5,12280.2,-4.590606187686555,14651.249,1703.508,2176.763,88.2468,8514.357142857143,1.726,2175.81,1.318775,1.6626,0.06,86.62,2.61
2010-01-01,0.25,9.8,78.195,1.4,12285.8,-4.459581210687756,14764.61,1759.877,2269.069,89.1911,8531.157142857144,1.739,2278.9675,1.170764,1.61525,0.0,92.94749999999999,2.7225
2010-02-01,0.25,9.8,71.58,1.4,12292.0,-4.459581210687756,14764.61,1759.877,2269.069,89.4972,8428.8,1.739,2171.2,1.048684,1.5924,0.0,90.8,2.82
2010-03-01,0.25,9.9,76.07,1.4,12340.3,-4.459581210687756,14764.61,1759.877,2269.069,90.1419,8527.7,1.739,2273.57,0.9255024,1.4974,0.0,89.28,2.81
2010-04-01,0.25,9.9,82.63,1.1,12447.1,-3.87706391000846,14980.193,1819.741,2362.255,90.4591,8600.485714285714,1.746,2402.58,0.869413,1.529,0.0,93.83,2.84
2010-05-01,0.25,9.6,86.82333333333334,1.1,12540.3,-3.87706391000846,14980.193,1819.741,2362.255,91.702,8545.07142857143,1.746,2473.7066666666665,0.793302,1.5286,0.0,94.38666666666667,2.72
2010-06-01,0.25,9.4,73.08,1.1,12544.3,-3.87706391000846,14980.193,1819.741,2362.255,91.8997,8598.514285714286,1.746,2222.33,0.7780127,1.4673,0.5,91.16,2.51
2010-07-01,0.25,9.4,71.73,0.6,12554.2,-3.495701855802871,15141.607,1877.253,2431.195,92.2522,8576.857142857143,1.748,2101.36,0.7440706,1.5126,0.08,87.42,2.33
2010-08-01,0.25,9.5,80.45333333333333,0.6,12591.4,-3.495701855802871,15141.607,1877.253,2431.195,92.5899,8578.028571428571,1.748,2281.806666666667,0.6911158,1.5836,0.02,86.42333333333333,2.416666666666667
2010-09-01,0.25,9.5,75.53,0.6,12589.9,-3.495701855802871,15141.607,1877.253,2431.195,92.8564,8610.028571428571,1.748,2176.84,0.6638685,1.5472,0.04,84.48,2.08
2010-10-01,0.25,9.4,82.69,1.3,12592.5,-3.3617274183330186,15309.474,1972.116,2495.702,92.6037,8654.585714285715,1.745,2370.75,0.6723344,1.5829,0.08,83.3,2.12
